sitemap: https://www.codewithahsan.dev/sitemap.xml

user-agent: *
allow: /

# Block API routes
disallow: /api/

# Block admin pages (require authentication)
disallow: /admin/

# Block authenticated mentorship pages
disallow: /mentorship/dashboard/
disallow: /mentorship/requests
disallow: /mentorship/goals
disallow: /mentorship/my-matches
disallow: /mentorship/onboarding
disallow: /mentorship/book/
disallow: /mentorship/admin

# Block authenticated project pages
disallow: /projects/my
disallow: /projects/new
disallow: /projects/*/edit

# Block authenticated roadmap pages
disallow: /roadmaps/my
disallow: /roadmaps/new
disallow: /roadmaps/*/edit

# Block authenticated profile page
disallow: /profile

# Block AI training crawlers (mirrors Cloudflare Managed robots.txt content signals)

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
